course_index,user_index,rating
72,900,5
72,245,5
72,1184,5
72,848,5
72,1185,5
72,470,5
72,1183,5
72,327,4
72,1186,5
72,71,5
72,26,5
72,9,5
72,1124,4
72,1187,5
72,862,5
59,1188,5
59,1189,4
59,66,4
59,626,4
59,1042,4
59,605,4
59,743,3
59,1190,3
59,1191,4
59,28,4
59,1188,5
59,424,4
59,1192,4
59,370,4
59,1193,4
59,1191,4
59,1194,3
59,1072,3
59,237,3
59,896,5
59,620,4
59,88,4
59,88,4
59,1195,4
59,605,4
59,1196,4
59,1197,4
59,1198,4
59,620,4
59,339,4
59,1197,4
59,1199,4
59,1189,4
59,1200,4
59,1192,4
59,1174,4
59,1201,4
59,309,3
59,310,4
59,237,3
59,1174,4
59,1199,4
59,353,4
59,1196,4
59,1202,2
59,1203,4
59,549,3
59,762,4
59,1204,4
59,1194,3
59,497,5
59,1192,4
59,1190,3
59,789,5
59,1205,4
59,353,4
59,1085,4
59,456,4
59,647,3
59,1206,4
59,1197,4
59,1207,4
59,963,3
59,538,5
59,1208,5
59,1209,4
59,650,4
59,225,3
59,1210,4
59,1208,5
59,1209,4
59,1203,4
59,1210,4
59,789,5
59,760,4
59,309,3
59,1194,3
59,1201,4
59,1121,3
59,1202,2
59,942,4
59,1175,3
59,1196,4
59,1059,5
15,85,5
15,926,3
15,758,5
15,1211,5
15,106,5
15,234,5
15,1212,5
15,673,5
15,183,5
15,793,5
15,1213,5
15,32,5
15,837,5
15,1214,5
15,351,5
15,234,5
15,331,5
15,250,5
15,814,5
15,33,5
15,1215,5
15,1214,5
15,596,5
15,234,5
15,877,5
15,478,5
15,1216,5
15,976,5
15,1105,5
15,1217,5
15,1218,5
15,1219,4
15,879,2
15,57,5
15,44,4
15,1220,5
15,609,5
15,903,5
15,1221,5
15,1084,5
15,995,5
15,466,5
15,1222,4
15,921,5
15,351,5
15,1213,5
15,1223,5
15,1224,5
15,814,5
15,395,5
15,1225,5
15,398,5
15,1222,5
15,1159,5
15,305,5
15,1226,5
15,1227,5
15,1228,4
15,183,5
15,438,4
15,411,5
15,843,5
15,426,5
15,1229,5
1,1165,5
1,138,5
1,1230,5
1,590,5
1,121,5
1,94,5
1,911,5
1,391,4
1,1231,5
1,1232,5
1,1233,5
1,1214,5
1,1223,5
1,973,5
1,1234,5
1,1235,1
1,1236,5
1,1223,5
1,1048,4
1,233,5
1,138,5
1,1237,5
1,1235,1
1,1059,5
1,290,5
1,1052,5
1,621,4
1,697,5
1,590,5
1,94,5
1,590,5
1,878,4
1,920,4
1,1238,4
1,1061,5
1,570,5
1,875,4
1,906,5
1,906,5
1,439,5
1,1093,4
1,837,5
1,1238,4
1,1239,5
1,1240,4
1,1241,5
1,263,5
1,362,5
1,391,4
1,410,5
1,1242,4
1,1242,4
1,1048,4
1,995,5
1,1243,4
1,407,5
1,252,5
1,860,5
1,1051,5
1,1065,5
1,944,5
1,1231,5
1,1244,4
1,1245,5
1,906,5
1,1059,5
1,1233,5
1,1246,5
1,83,5
1,1247,5
1,1117,4
1,1248,5
1,1045,5
1,1241,5
1,1076,5
1,1239,5
1,1231,5
1,263,5
1,430,5
1,1246,5
1,439,5
1,1232,5
1,1249,5
1,56,5
1,1230,5
1,693,5
1,564,1
1,1093,4
1,1234,5
91,264,5
91,1094,5
91,1030,5
91,385,5
91,1250,5
91,1251,4
91,983,5
91,1022,5
91,1252,5
91,1077,5
91,1087,5
91,1250,5
91,500,5
91,232,5
91,1094,5
91,1009,5
91,1253,5
91,1022,5
91,60,4
91,1025,5
91,1251,4
91,1254,5
91,213,5
91,211,5
91,1254,5
91,992,5
91,213,5
91,367,5
91,1009,5
91,1255,5
91,318,4
91,1153,5
91,1163,4
91,994,5
91,868,5
91,1251,4
91,1094,5
91,8,4
91,523,4
95,872,5
95,869,5
95,1256,5
95,754,5
95,1024,5
95,754,5
95,1174,4
95,789,5
95,1100,5
95,1229,5
95,228,5
95,233,5
95,1257,5
95,1258,5
95,239,5
95,1259,5
95,872,5
95,650,5
95,1260,5
95,1261,5
95,766,5
95,869,5
95,1072,4
95,1204,5
95,342,5
95,1200,5
95,395,5
95,33,5
95,360,5
95,1262,2
95,1263,5
95,1208,5
95,935,5
95,806,5
95,766,5
95,916,5
95,349,5
95,1264,5
95,1237,5
95,662,5
95,142,5
95,539,5
95,142,5
95,33,5
95,1256,5
95,9,5
95,950,5
95,430,5
95,567,5
95,1264,5
95,812,4
95,303,5
95,278,5
95,1237,5
95,1265,5
95,218,5
95,1266,5
95,802,5
95,945,5
95,329,5
95,689,4
95,935,5
95,1200,5
95,1267,5
95,1247,5
95,251,5
95,1268,5
95,156,5
95,1258,5
5,1269,5
5,871,5
5,1270,5
5,890,5
5,1271,5
5,846,5
5,1272,5
5,1203,5
5,479,5
5,406,5
5,932,5
5,1273,5
5,1274,5
5,935,5
5,1273,5
5,1275,5
5,99,5
5,1276,1
5,1277,5
5,989,5
5,1271,5
5,1278,5
5,1279,5
5,1280,5
5,282,5
5,1052,5
5,1281,5
5,406,5
5,1123,4
5,545,5
5,827,5
5,1236,5
5,820,4
5,1280,5
5,910,5
5,1263,5
5,1122,5
5,382,5
22,1147,5
22,805,5
22,656,5
22,677,1
22,1080,5
22,240,5
22,89,3
22,528,4
22,511,5
22,181,5
22,1155,5
22,104,5
22,1282,5
22,1283,5
22,1284,5
22,407,3
22,150,3
22,1285,2
22,805,5
22,1286,5
22,200,5
22,1264,5
22,705,5
22,47,5
22,484,5
22,33,5
22,1226,5
22,963,3
22,83,5
22,392,5
22,1183,5
22,562,5
22,1287,5
22,1219,5
22,496,5
22,1288,5
22,1289,5
22,89,3
22,1290,5
22,923,5
22,1219,5
22,174,5
22,910,5
22,93,5
22,1289,5
22,565,5
22,348,4
22,910,5
22,454,5
22,799,5
22,1291,5
22,47,5
22,1292,5
22,392,5
22,719,5
22,1293,4
22,41,5
22,521,3
22,709,5
22,528,4
22,780,5
22,1183,5
22,1294,5
67,1295,5
67,1223,5
67,572,5
67,664,5
67,519,3
67,640,5
67,824,5
67,1296,5
67,1297,5
67,262,4
67,1298,4
67,32,5
67,645,5
67,572,5
67,3,5
67,69,5
67,296,5
67,1299,5
67,1297,5
67,474,4
67,32,5
67,1300,5
67,1301,5
67,1302,5
67,526,5
67,1218,5
67,898,5
67,1298,4
67,1295,5
67,52,3
67,1277,5
67,10,4
67,1303,4
67,1304,5
67,1295,5
67,86,5
67,736,5
67,1216,5
67,22,5
67,879,5
67,43,5
67,1031,5
67,1160,4
67,2,5
67,1299,5
67,260,5
67,824,5
67,1160,4
67,667,5
67,1303,4
67,329,5
67,977,5
67,247,3
67,1305,5
67,761,5
67,681,3
67,712,5
67,535,3
67,1305,5
67,977,5
67,519,3
67,1306,5
67,65,5
67,315,5
67,1303,4
67,993,5
67,127,5
67,1131,5
67,1299,5
67,602,5
67,1277,5
67,296,5
54,485,5
54,337,5
54,1163,5
54,738,5
54,995,5
54,1307,5
54,1308,5
54,675,5
54,1309,5
54,1204,5
54,328,5
54,1127,5
54,1310,5
54,0,5
54,481,4
54,1311,5
54,1300,4
54,1082,3
54,456,5
54,1312,5
54,200,5
54,1053,5
54,1313,4
54,620,5
54,1314,5
54,1315,5
54,293,5
54,1316,5
54,164,4
54,1300,4
54,1317,5
54,1278,2
54,1318,5
54,485,5
54,293,5
54,1319,5
54,318,5
54,432,5
54,1317,5
54,904,5
54,1313,5
54,164,5
54,1320,5
54,164,4
54,1321,5
54,1322,4
54,1323,5
54,1324,5
54,200,5
54,1325,4
54,430,5
54,1326,4
54,336,5
54,1327,5
54,1082,3
54,1328,5
54,1145,5
54,901,5
54,207,5
54,1288,5
54,66,4
54,586,5
54,1329,5
54,1288,5
54,1330,5
54,960,5
54,1136,5
54,1324,5
54,1002,2
54,318,5
54,900,5
54,444,5
54,466,5
54,31,5
54,1331,5
54,1332,5
54,1332,5
54,1329,5
54,1308,5
54,276,4
54,1333,1
54,169,5
54,1334,5
54,0,5
54,1315,5
54,590,5
54,1335,5
54,1336,5
54,1308,5
54,434,5
54,1337,5
54,1199,5
54,482,5
54,1338,5
54,1307,5
54,169,5
54,314,4
54,265,5
54,1339,5
54,354,4
54,256,5
54,913,5
54,265,5
54,1304,5
54,1340,5
54,1341,5
54,483,5
54,1265,5
54,337,5
54,1335,5
54,1341,5
71,1309,5
71,1184,5
71,984,5
71,1262,5
71,106,5
71,117,5
71,540,4
71,1342,4
71,104,5
71,1017,5
71,1343,5
71,938,5
71,400,5
71,1002,5
71,870,5
71,1342,4
71,387,5
71,893,3
71,1290,5
71,1344,5
71,930,5
71,1345,5
71,782,5
71,1051,5
21,1346,5
21,1347,5
21,1348,4
21,1346,5
21,1042,4
21,979,5
21,121,5
21,589,5
21,635,5
21,692,5
21,544,5
21,497,5
21,1349,5
76,1350,5
76,1351,4
76,1352,5
76,474,5
76,991,5
76,808,5
76,829,5
76,1353,5
76,1290,4
76,1354,5
76,1355,5
76,1244,5
76,1352,5
76,738,5
76,633,5
76,1011,5
76,1005,2
76,792,5
76,1244,5
76,239,5
76,187,5
76,1140,5
76,187,5
76,863,5
76,663,5
76,371,4
76,1046,4
76,1356,5
76,1198,5
76,1127,5
76,802,5
76,23,5
76,1107,4
76,450,5
76,1356,5
76,1357,5
76,132,5
76,83,5
76,1350,5
76,1358,3
76,1232,5
76,1359,5
76,307,5
76,436,5
76,1160,5
76,643,5
76,313,5
76,1358,3
76,439,5
76,1269,5
76,643,5
76,1170,4
76,1354,5
76,1018,4
76,33,5
76,1360,5
76,510,5
76,307,5
76,1305,5
76,808,5
76,701,5
76,1361,5
76,14,4
76,1107,4
76,489,5
76,1354,5
76,254,4
76,150,5
76,450,1
76,371,4
76,1362,5
76,1350,5
76,1363,5
76,927,5
76,643,5
76,1363,5
76,187,5
76,1364,5
76,1107,4
76,281,5
76,908,5
76,867,4
76,1269,5
76,677,5
76,1352,5
76,996,5
76,594,4
76,439,5
76,66,5
76,1355,5
76,239,5
76,1365,5
76,487,5
76,1366,5
76,1360,5
17,1367,5
17,1117,5
17,966,5
17,385,5
17,152,5
17,1211,5
17,1325,5
17,1368,5
17,1369,5
17,1370,5
17,1172,5
17,1371,4
17,1372,5
17,17,4
17,306,4
17,560,5
17,867,5
17,946,5
17,529,5
17,794,5
17,1373,5
17,322,4
17,1048,5
17,425,5
17,790,5
17,103,5
17,1374,5
17,636,5
17,745,5
17,650,2
17,1375,5
17,97,5
17,436,4
17,1134,5
17,620,5
17,255,5
17,1165,5
17,80,4
17,1376,4
17,413,5
17,138,5
17,422,5
17,379,5
17,101,5
17,1137,4
17,730,5
17,652,5
17,359,5
17,643,5
17,974,5
17,1206,5
17,842,5
17,869,5
17,1377,4
33,967,5
33,37,5
33,1378,5
33,1379,5
33,531,5
33,1259,5
33,371,4
33,1380,3
33,539,5
33,69,5
33,207,5
33,1004,5
33,809,5
33,475,5
33,282,5
33,700,5
33,283,5
33,514,5
33,1381,5
33,826,5
33,1382,4
33,1378,5
33,731,5
33,477,5
33,1383,5
33,332,5
33,394,2
33,1286,4
33,1380,3
33,1380,3
33,1218,5
33,130,5
33,617,4
33,1384,4
33,639,2
33,1092,5
33,179,5
33,1385,5
33,781,4
33,264,4
33,700,5
33,119,4
33,566,2
33,823,5
33,639,2
33,355,4
33,531,5
33,317,5
33,1386,4
33,336,5
33,783,5
33,1387,3
33,1286,4
33,1057,5
33,1113,5
33,980,3
33,556,4
33,1388,5
33,526,5
33,181,5
33,278,4
33,1385,5
33,711,5
33,32,4
33,838,5
33,1389,5
33,278,4
33,1390,5
33,526,4
33,372,3
33,1207,1
33,1245,4
33,942,2
33,719,5
33,1284,5
33,957,5
33,454,5
33,693,5
33,255,5
33,526,5
33,537,4
33,1036,5
33,783,5
33,1227,4
33,179,5
33,949,5
33,1092,5
0,792,5
0,188,5
0,82,5
0,1391,5
0,517,5
0,301,5
0,910,5
0,59,5
0,855,4
0,305,5
0,1392,5
0,294,5
0,1102,5
0,454,5
0,245,5
0,1204,5
0,1393,5
0,1069,5
0,1385,5
0,93,5
0,1394,4
0,1395,4
0,59,5
0,1396,5
0,1397,5
0,1130,1
0,66,4
0,1163,5
0,1391,5
0,1039,5
0,259,5
0,944,5
0,517,5
0,1397,5
0,1398,5
0,1259,5
0,214,5
0,613,1
0,134,5
0,1362,5
0,1399,5
0,261,5
0,722,4
0,1362,4
0,842,5
0,1110,4
0,1272,5
0,1334,5
0,859,5
0,792,5
0,1400,5
0,1401,5
0,1053,5
0,1402,3
42,536,5
42,141,3
42,268,4
42,1403,5
42,144,5
42,1404,5
42,233,3
42,1087,5
42,1405,5
42,793,5
42,821,5
42,1406,4
42,952,5
42,144,5
42,292,5
42,689,4
42,818,5
42,663,4
42,1407,5
42,390,5
42,689,4
42,851,5
42,427,2
42,1312,5
42,792,5
42,471,5
42,1110,5
42,1146,5
42,886,5
42,823,5
42,244,4
42,1289,5
42,1408,5
42,1386,4
42,1110,5
42,1381,5
42,501,5
42,258,5
42,127,5
42,588,5
42,1145,5
42,507,4
42,161,5
42,788,4
42,543,4
42,819,5
42,976,5
42,568,5
42,224,5
42,85,5
42,1386,5
42,155,5
42,524,5
42,352,5
42,1409,5
42,1118,5
42,1396,5
42,1410,5
42,1258,2
42,757,5
42,896,5
42,807,4
42,1411,2
42,92,4
42,564,5
42,820,5
42,540,5
42,780,5
42,726,3
42,726,3
42,1412,4
42,1411,2
42,1122,4
42,1413,5
42,747,5
42,339,5
42,757,5
42,1414,5
42,1245,5
42,1212,5
42,1415,5
42,788,5
42,1122,4
42,815,5
42,423,4
42,732,5
64,1414,5
64,544,5
64,837,5
64,704,5
64,1416,5
64,462,5
64,1417,5
64,1090,5
64,1148,5
64,1418,5
64,926,5
64,1419,5
64,1420,5
64,1215,2
64,355,5
64,708,5
64,904,5
64,1421,5
64,1109,5
64,606,5
64,1422,5
64,1423,5
64,611,2
64,1424,5
64,462,5
64,78,5
64,395,5
64,344,5
64,1416,5
64,1125,5
64,1425,5
64,701,5
64,1373,5
64,267,5
64,1426,1
64,376,5
64,834,4
64,468,2
64,504,4
64,393,5
64,1373,5
64,1427,4
64,1175,5
64,1428,5
64,139,5
64,267,5
64,701,5
64,309,3
64,1328,5
64,1426,5
64,667,5
64,904,5
64,678,5
64,1111,5
64,1418,5
64,1418,5
64,595,2
64,418,5
64,1424,5
64,88,5
64,691,4
64,1429,5
64,68,5
64,395,5
64,83,4
64,1058,5
64,1427,4
64,23,4
64,165,5
64,611,2
64,163,2
64,1106,5
64,685,5
64,522,5
64,1429,5
64,1430,5
64,926,5
64,986,5
64,1212,5
64,1215,2
64,76,5
64,1139,4
64,1376,4
64,690,5
64,1417,5
64,1188,5
64,1421,5
64,1423,5
64,1240,5
64,105,4
64,593,5
64,1305,5
64,1058,5
64,628,3
64,1424,5
64,504,4
64,1125,5
64,178,5
64,627,5
64,1431,4
64,631,5
64,1432,5
64,986,5
64,1423,5
64,659,4
64,630,5
82,269,5
82,1433,5
82,1349,5
82,998,5
82,700,5
82,1434,4
82,1435,5
82,953,5
82,1435,5
82,390,4
82,217,5
82,1436,4
82,1437,5
82,1438,5
82,1439,5
82,1440,5
82,1441,5
82,1436,4
82,998,5
82,1438,5
82,1437,5
82,1442,1
82,1435,5
82,399,5
82,1443,5
82,1242,5
82,1281,5
82,1173,5
82,1436,4
82,482,5
82,1173,5
82,1438,5
82,1397,5
82,1439,5
82,269,5
82,845,5
82,58,5
82,1349,5
79,1289,5
79,701,1
79,928,5
79,1444,5
79,1445,5
79,1446,5
79,1037,5
79,1128,5
79,902,5
79,169,5
79,928,5
79,1447,4
79,1075,5
79,762,5
79,941,5
79,1444,5
79,736,5
79,902,5
79,1447,4
79,1250,5
79,941,5
79,902,5
79,124,5
79,241,5
79,102,5
79,1447,4
79,1037,5
79,1448,5
79,1449,5
79,1450,5
79,1451,4
79,23,5
79,740,5
79,1446,5
79,1446,5
79,1269,5
79,186,5
79,1444,5
79,239,5
79,176,5
79,1452,5
79,1075,5
79,337,5
79,294,5
79,406,5
79,1394,5
79,1250,5
79,1270,5
79,1452,5
79,1128,5
79,239,5
79,1442,5
79,23,5
79,698,5
79,294,5
79,1398,5
49,1453,5
49,1454,5
49,66,5
49,408,5
49,1293,5
49,1052,4
49,715,5
49,33,5
49,1455,4
49,1224,5
49,405,4
49,535,5
49,669,4
49,594,5
49,1117,4
49,79,5
49,197,4
49,403,5
49,36,5
49,1456,5
49,1457,5
49,1458,3
49,1459,5
49,1043,5
49,36,5
49,947,5
49,362,5
49,502,4
49,1460,5
49,853,5
49,58,4
49,1461,1
49,87,3
49,1462,4
49,1463,4
49,106,5
49,1463,5
49,762,5
49,666,5
49,1457,5
49,595,5
49,1369,5
49,958,4
49,1464,5
78,1465,5
78,1381,5
78,947,5
78,87,5
78,545,5
78,18,5
78,1466,5
78,657,5
78,1467,5
78,1468,5
78,1289,5
78,66,5
78,544,5
78,1011,5
78,1469,5
78,1466,5
78,236,5
78,1124,5
78,1367,5
78,119,5
78,1470,5
78,87,5
78,110,5
78,1034,5
78,87,5
78,279,5
78,1045,5
78,119,5
78,75,5
78,1093,5
78,88,5
78,1471,5
78,313,5
78,1472,5
78,878,5
78,1064,5
78,990,5
78,35,5
78,1473,5
78,1469,5
78,1150,5
78,1472,4
78,1432,5
78,643,5
78,1126,5
78,75,5
78,1474,5
78,346,4
78,1235,5
78,955,5
78,1473,5
78,1467,5
78,55,5
78,747,5
78,1474,5
78,445,5
78,235,4
78,990,5
78,1470,5
87,585,5
87,1347,5
87,1185,5
87,1475,5
87,854,5
87,1475,5
87,1149,5
87,477,5
87,1407,5
87,1476,5
87,193,5
87,567,5
87,255,5
87,750,4
87,1185,5
87,484,5
87,966,5
87,1477,5
87,1039,5
87,1477,5
87,1252,5
87,1478,5
87,1104,5
87,1103,5
87,416,5
87,405,5
87,1476,5
87,1479,5
87,1480,5
87,870,5
87,863,5
87,1479,5
87,890,5
87,1288,5
87,1481,5
87,295,5
87,295,5
87,585,5
87,50,5
87,124,4
87,1482,5
87,66,5
87,852,5
87,949,5
87,1211,4
87,463,5
87,1149,5
87,1382,5
87,484,5
87,1476,5
87,1392,5
87,303,5
87,1483,5
87,758,4
87,1392,5
87,1482,5
87,445,4
99,585,5
99,378,4
99,33,5
99,1235,5
99,1372,4
99,28,5
99,822,5
99,357,5
99,873,5
99,1287,5
99,1129,4
99,1238,5
99,117,5
99,748,5
99,1434,5
99,1377,5
99,1359,5
99,585,5
99,360,5
99,1328,5
99,1293,5
99,319,5
99,727,1
99,1040,3
99,1344,3
99,530,1
99,55,5
99,1359,5
99,575,5
99,1484,2
99,109,5
99,543,5
99,731,3
99,200,5
99,985,5
99,1485,5
99,774,5
99,451,5
99,423,5
99,1377,5
99,1486,5
99,719,5
99,774,5
99,302,4
99,1398,5
99,1440,5
99,526,5
99,1058,5
99,162,5
99,62,5
99,1109,5
99,1269,5
99,1108,4
99,826,4
99,1434,5
99,1420,4
99,164,5
99,584,3
99,1287,5
99,962,5
99,302,4
13,1487,5
13,945,4
13,1198,5
13,687,5
13,1051,2
13,268,5
13,767,5
13,1198,5
13,1488,5
13,1390,5
13,286,5
13,749,5
13,847,5
13,945,4
13,947,5
13,1489,5
13,880,5
13,107,5
13,1280,5
13,208,5
13,1457,5
13,383,4
13,1262,5
13,1490,5
13,714,4
13,877,4
13,1491,5
13,41,5
13,913,5
13,1257,5
13,619,5
13,1337,5
13,1492,5
13,1491,5
13,687,5
13,22,5
13,545,5
13,1493,5
13,512,5
13,1494,5
13,379,5
13,1495,5
13,909,5
13,354,5
13,544,5
13,1488,5
13,1124,4
13,927,5
13,90,5
11,634,5
11,150,5
11,1371,5
11,1491,5
11,1434,5
11,866,5
11,1207,5
11,797,5
11,1408,5
11,2,5
11,205,5
11,1461,5
11,439,5
11,620,5
11,822,5
11,241,5
11,1163,2
11,508,5
11,1496,5
11,1497,3
11,1401,4
11,965,4
11,387,5
11,525,5
11,1498,5
11,1499,5
11,683,5
11,83,4
11,993,5
11,1462,4
11,1131,4
11,503,4
11,113,4
11,599,5
11,278,4
11,991,5
11,1475,5
11,1408,5
11,896,5
11,1500,5
11,1263,5
11,1497,4
11,1112,5
11,882,5
11,1501,5
11,853,4
11,706,5
11,30,4
11,1221,5
11,439,5
11,153,4
11,1108,5
11,807,5
11,654,5
11,1294,5
11,985,5
11,588,4
11,724,5
11,1003,5
11,186,2
11,689,5
11,513,5
11,709,4
11,1158,5
11,1427,5
11,526,5
11,21,4
11,521,5
11,1461,5
11,1209,5
11,1131,4
11,797,5
11,1501,5
11,519,5
11,725,5
11,1389,5
11,1486,5
11,261,5
11,509,5
68,1294,5
68,387,5
68,568,5
68,558,3
68,569,4
68,1502,5
68,851,4
68,579,5
68,799,2
68,817,5
68,703,5
68,716,5
68,667,5
68,1089,5
68,520,4
68,1391,5
68,818,4
68,742,5
68,810,4
68,719,5
68,744,5
68,1405,5
68,1400,5
68,157,4
68,626,5
68,1503,5
68,791,5
68,1110,5
68,552,4
68,796,5
68,292,5
68,87,5
68,793,5
68,474,3
68,553,5
68,520,4
68,477,4
68,571,5
68,798,5
68,739,4
68,83,5
68,744,5
68,1090,5
68,93,4
68,568,5
68,692,5
68,1191,5
68,1405,5
68,472,5
68,677,5
68,815,5
68,42,5
68,152,5
68,312,3
68,1459,5
68,15,5
68,795,5
68,1014,5
68,1282,5
68,817,5
68,773,5
68,1396,5
68,1127,5
68,822,5
68,1070,4
68,354,3
68,1381,5
68,1113,5
68,224,5
68,546,4
68,204,4
68,810,4
68,1151,5
68,40,5
68,1503,5
68,821,5
68,244,4
68,565,4
68,204,5
68,340,5
68,350,5
68,509,3
68,643,5
68,501,5
68,1504,4
68,739,4
68,342,5
68,1110,5
74,1388,5
74,1019,5
74,415,5
74,1006,5
74,1479,5
74,1006,5
74,1479,5
74,529,5
74,1023,5
74,107,5
74,1023,5
74,1346,5
74,1505,5
74,1506,5
74,956,5
74,498,5
74,498,5
74,1506,5
24,544,5
24,1190,2
24,971,3
24,671,5
24,247,3
24,496,3
24,1129,4
24,663,5
24,181,3
24,1015,5
24,641,5
24,1422,4
24,268,3
24,627,5
24,472,4
24,1478,4
24,730,5
24,1507,3
24,908,5
24,978,4
24,1508,5
24,666,5
24,696,5
24,712,5
24,1509,5
24,655,5
24,598,5
24,648,4
24,534,5
24,548,5
24,700,4
24,607,5
24,627,5
24,239,5
24,205,5
24,1510,5
24,701,3
24,487,5
24,30,4
24,1312,3
24,1040,4
24,239,5
24,23,5
24,1448,5
24,67,5
24,834,5
24,1511,4
24,1507,3
24,1137,4
24,329,4
24,721,3
24,1287,3
24,1512,5
24,1120,5
24,467,5
24,655,5
24,484,4
24,1002,3
24,965,4
24,1431,5
24,1215,5
24,625,4
24,1513,5
24,703,5
24,472,4
24,1032,4
24,734,5
24,1514,5
24,1140,5
24,1509,5
24,658,5
24,1431,5
24,804,5
24,1430,4
24,1508,5
24,1478,4
24,1404,5
24,751,5
24,1515,5
24,696,5
24,1060,1
24,638,5
24,11,2
24,667,5
24,707,5
24,682,3
24,986,5
24,690,5
24,1162,4
24,638,5
24,1240,2
24,682,5
24,514,5
24,681,4
24,639,3
24,684,5
24,420,3
24,1509,5
23,229,5
23,762,5
23,1117,1
23,1206,1
23,1320,5
23,458,5
23,198,5
23,271,5
23,483,5
23,1088,5
23,1516,3
23,1517,4
23,1010,5
23,280,3
23,1369,4
23,1311,5
23,1074,5
23,485,5
23,1518,5
23,843,2
23,5,5
23,229,5
23,1486,5
23,200,5
23,837,2
23,223,5
23,893,5
23,1028,5
23,1338,5
23,624,4
23,377,3
23,1370,4
23,1519,5
23,1314,5
23,1520,5
23,211,5
23,1310,5
23,1521,5
23,1274,5
23,389,4
23,1206,1
23,441,4
23,280,3
23,1327,5
23,1318,5
23,1161,5
23,1161,5
23,377,3
23,120,5
23,441,4
23,999,4
23,458,5
23,829,5
23,465,5
23,1522,5
23,354,4
23,66,5
23,293,5
23,84,5
23,169,5
23,1322,5
23,1316,5
23,475,3
23,866,5
23,1320,5
23,1326,4
23,1523,5
23,175,1
23,486,5
23,439,5
23,228,5
23,120,5
23,1330,5
23,717,1
23,247,5
23,191,5
23,1304,5
23,840,5
23,1524,4
23,480,5
23,276,5
23,1315,5
23,1323,5
23,803,5
23,551,4
23,643,3
23,663,4
23,481,3
23,688,5
23,1329,5
23,1339,5
23,1039,4
23,426,4
23,1313,5
23,1088,5
23,447,5
23,120,5
23,444,5
23,1525,5
23,463,5
23,1327,5
23,881,4
23,253,3
23,1152,5
23,794,5
23,486,5
23,1524,4
23,1367,5
23,1367,5
23,590,5
23,106,5
23,1522,5
26,795,5
26,474,5
26,795,5
26,1134,5
26,1054,5
26,385,5
26,1279,5
26,874,5
26,1526,5
26,1134,5
26,1492,5
26,1506,5
26,1527,5
26,1343,4
26,1343,4
92,721,5
92,1519,5
92,974,4
92,1221,5
92,1528,5
92,366,4
92,1529,5
92,897,5
92,1528,5
92,472,5
92,993,5
92,1530,3
92,1095,4
92,1531,5
92,1393,5
92,264,5
92,1388,4
92,836,5
92,71,5
92,472,5
92,1532,5
92,1531,5
92,717,5
92,1394,5
92,1532,5
92,362,4
92,577,5
92,1449,3
92,707,5
92,1283,5
92,412,5
92,794,3
92,232,4
92,1263,4
92,549,5
92,1001,5
92,1195,5
92,1119,5
92,1462,4
92,1024,5
92,1528,5
92,405,5
92,922,5
92,1347,5
92,922,5
92,1237,5
92,86,5
92,71,5
92,188,5
92,1379,5
92,1533,4
92,1263,4
92,1531,5
92,1529,5
51,692,5
51,1138,5
51,101,5
51,629,5
51,1534,5
51,1021,5
51,1535,5
51,452,5
51,1536,5
51,88,4
51,629,5
51,56,4
51,178,5
51,1537,5
51,930,4
51,718,5
51,1538,5
51,417,5
51,1500,4
51,585,5
51,556,4
51,1539,5
51,529,5
51,1044,5
51,1019,5
51,21,1
51,184,5
51,735,4
51,870,5
51,332,5
51,21,1
51,1536,5
51,757,5
51,1271,5
51,33,5
51,1357,5
51,1032,5
51,332,5
51,718,5
51,1534,5
51,1539,5
51,1181,4
51,241,5
51,1537,5
51,124,5
51,490,4
51,1319,5
51,1537,5
51,1181,4
51,1535,5
51,1369,5
51,1109,5
51,1540,5
44,1541,5
44,1542,5
44,421,5
44,1543,5
44,1544,5
44,1468,5
44,228,4
44,69,5
44,128,5
44,117,5
44,150,5
44,344,5
44,176,1
44,479,5
44,232,5
44,1545,5
44,1546,5
44,294,5
44,1015,5
44,1547,5
44,1018,5
44,677,5
44,1547,5
44,1375,5
44,1051,5
44,1545,5
44,905,5
44,1544,5
44,1530,5
44,1544,5
44,1033,5
44,1548,5
44,1483,5
44,381,5
44,562,5
44,1549,5
44,1375,5
44,1546,5
44,1487,5
44,416,5
44,117,5
44,269,5
44,323,5
44,41,5
44,1547,5
44,1461,5
44,943,5
44,1483,5
44,1362,5
38,594,5
38,433,5
38,669,5
38,865,5
38,1512,5
38,355,5
38,793,5
38,641,5
38,925,5
38,904,5
38,230,4
38,298,4
38,762,5
38,346,5
38,762,5
38,6,5
38,1298,5
38,106,5
38,437,5
38,1550,5
38,922,5
38,884,5
38,728,4
38,669,5
38,306,5
38,1550,5
38,1551,5
38,470,5
38,327,3
38,1179,5
38,470,5
38,222,5
38,1228,5
38,885,5
38,412,5
38,272,5
38,1551,5
38,267,5
38,106,5
90,1266,5
90,1420,5
90,772,4
90,1296,5
90,772,4
90,1371,4
90,725,5
90,843,4
90,1177,4
90,1552,5
90,1177,4
90,1266,5
90,1553,5
90,370,5
90,527,5
90,484,4
90,1306,5
90,1489,5
90,1554,5
90,440,5
90,961,5
90,1268,5
90,1555,5
90,116,5
90,212,4
90,1553,5
90,562,4
90,1556,5
90,399,3
90,1225,5
90,1356,5
90,837,5
